"city","slug","role","local_path","title","author","source_page","license","retrieved_at"
"杭州","hangzhou","detail-1","/cities/hangzhou-detail-1.jpg","杭州 路 西湖 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"杭州","hangzhou","detail-2","/cities/hangzhou-detail-2.jpg","杭州 路 灵隐飞来峰 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"北京","beijing","detail-1","/cities/beijing-detail-1.jpg","北京 路 故宫 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"北京","beijing","detail-2","/cities/beijing-detail-2.jpg","北京 路 天坛 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"上海","shanghai","detail-1","/cities/shanghai-detail-1.jpg","上海 路 外滩 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"上海","shanghai","detail-2","/cities/shanghai-detail-2.jpg","上海 路 武康路街区 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"成都","chengdu","detail-1","/cities/chengdu-detail-1.jpg","成都 路 成都大熊猫繁育研究基地 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"成都","chengdu","detail-2","/cities/chengdu-detail-2.jpg","成都 路 杜甫草堂 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"重庆","chongqing","detail-1","/cities/chongqing-detail-1.jpg","重庆 路 洪崖洞 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"重庆","chongqing","detail-2","/cities/chongqing-detail-2.jpg","重庆 路 李子坝 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"西安","xian","detail-1","/cities/xian-detail-1.jpg","西安 路 秦始皇帝陵博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"西安","xian","detail-2","/cities/xian-detail-2.jpg","西安 路 西安城墙 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"桂林","guilin","detail-1","/cities/guilin-detail-1.jpg","桂林 路 漓江 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"桂林","guilin","detail-2","/cities/guilin-detail-2.jpg","桂林 路 遇龙河 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"苏州","suzhou","detail-1","/cities/suzhou-detail-1.jpg","苏州 路 拙政园 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"苏州","suzhou","detail-2","/cities/suzhou-detail-2.jpg","苏州 路 平江路 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"广州","guangzhou","detail-1","/cities/guangzhou-detail-1.jpg","广州 路 陈家祠 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"广州","guangzhou","detail-2","/cities/guangzhou-detail-2.jpg","广州 路 永庆坊 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"大理","dali","detail-1","/cities/dali-detail-1.jpg","大理 路 洱海生态廊道 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"大理","dali","detail-2","/cities/dali-detail-2.jpg","大理 路 喜洲古镇 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"泉州","quanzhou","detail-1","/cities/quanzhou-detail-1.jpg","泉州 路 开元寺 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"泉州","quanzhou","detail-2","/cities/quanzhou-detail-2.jpg","泉州 路 西街 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"拉萨","lhasa","detail-1","/cities/lhasa-detail-1.jpg","拉萨 路 布达拉宫 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"拉萨","lhasa","detail-2","/cities/lhasa-detail-2.jpg","拉萨 路 大昭寺 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"青岛","qingdao","detail-1","/cities/qingdao-detail-1.jpg","青岛 路 八大关 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"青岛","qingdao","detail-2","/cities/qingdao-detail-2.jpg","青岛 路 栈桥 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"南京","nanjing","detail-1","/cities/nanjing-detail-1.jpg","南京 路 中山陵 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"南京","nanjing","detail-2","/cities/nanjing-detail-2.jpg","南京 路 南京博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"天津","tianjin","detail-1","/cities/tianjin-detail-1.jpg","天津 路 五大道 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"天津","tianjin","detail-2","/cities/tianjin-detail-2.jpg","天津 路 天津之眼 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"大同","datong","detail-1","/cities/datong-detail-1.jpg","大同 路 云冈石窟 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"大同","datong","detail-2","/cities/datong-detail-2.jpg","大同 路 华严寺 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"沈阳","shenyang","detail-1","/cities/shenyang-detail-1.jpg","沈阳 路 沈阳故宫 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"沈阳","shenyang","detail-2","/cities/shenyang-detail-2.jpg","沈阳 路 张学良旧居 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"大连","dalian","detail-1","/cities/dalian-detail-1.jpg","大连 路 星海广场 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"大连","dalian","detail-2","/cities/dalian-detail-2.jpg","大连 路 滨海路 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"哈尔滨","harbin","detail-1","/cities/harbin-detail-1.jpg","哈尔滨 路 圣索菲亚教堂 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"哈尔滨","harbin","detail-2","/cities/harbin-detail-2.jpg","哈尔滨 路 中央大街 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"厦门","xiamen","detail-1","/cities/xiamen-detail-1.jpg","厦门 路 鼓浪屿 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"厦门","xiamen","detail-2","/cities/xiamen-detail-2.jpg","厦门 路 环岛路 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"武汉","wuhan","detail-1","/cities/wuhan-detail-1.jpg","武汉 路 湖北省博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"武汉","wuhan","detail-2","/cities/wuhan-detail-2.jpg","武汉 路 东湖 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"长沙","changsha","detail-1","/cities/changsha-detail-1.jpg","长沙 路 湖南博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"长沙","changsha","detail-2","/cities/changsha-detail-2.jpg","长沙 路 岳麓山 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"洛阳","luoyang","detail-1","/cities/luoyang-detail-1.jpg","洛阳 路 龙门石窟 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"洛阳","luoyang","detail-2","/cities/luoyang-detail-2.jpg","洛阳 路 洛阳博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"张家界","zhangjiajie","detail-1","/cities/zhangjiajie-detail-1.jpg","张家界 路 武陵源 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"张家界","zhangjiajie","detail-2","/cities/zhangjiajie-detail-2.jpg","张家界 路 天门山 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"深圳","shenzhen","detail-1","/cities/shenzhen-detail-1.jpg","深圳 路 深圳湾公园 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"深圳","shenzhen","detail-2","/cities/shenzhen-detail-2.jpg","深圳 路 大鹏所城 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"三亚","sanya","detail-1","/cities/sanya-detail-1.jpg","三亚 路 亚龙湾 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"三亚","sanya","detail-2","/cities/sanya-detail-2.jpg","三亚 路 蜈支洲岛 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"昆明","kunming","detail-1","/cities/kunming-detail-1.jpg","昆明 路 滇池海埂 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"昆明","kunming","detail-2","/cities/kunming-detail-2.jpg","昆明 路 云南省博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"丽江","lijiang","detail-1","/cities/lijiang-detail-1.jpg","丽江 路 玉龙雪山 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"丽江","lijiang","detail-2","/cities/lijiang-detail-2.jpg","丽江 路 丽江古城 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"兰州","lanzhou","detail-1","/cities/lanzhou-detail-1.jpg","兰州 路 中山桥 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
